63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:52.0 (227919172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27660
10:17:52.0 (227936983)|HEAP_ALLOCATE|[162]|Bytes:981
10:17:52.0 (227945692)|SYSTEM_MODE_EXIT|true
10:17:52.0 (227955930)|METHOD_EXIT|[549]|01pEm000009eypx|LoggerConfigurationSelector.getLoggerParameters()
10:17:52.0 (227975364)|VARIABLE_ASSIGNMENT|[549]|LoggerParameter.DEVELOPER_NAME_TO_RECORD|"Map of size 36 too large to display"|0x5dc52c6a
10:17:52.0 (227980101)|STATEMENT_EXECUTE|[551]
10:17:52.0 (228041536)|METHOD_EXIT|[827]|01p6T0000041qVu|LoggerParameter.loadParameterValue(String)
10:17:52.0 (228047045)|VARIABLE_SCOPE_BEGIN|[827]|parameterValue|String|false|false
10:17:52.0 (228055230)|VARIABLE_ASSIGNMENT|[827]|parameterValue|"true"
10:17:52.0 (228058172)|STATEMENT_EXECUTE|[830]
10:17:52.0 (228059274)|STATEMENT_EXECUTE|[831]
10:17:52.0 (228068964)|METHOD_ENTRY|[831]||System.JSON.deserialize(String, System.Type)
10:17:52.0 (228152520)|METHOD_EXIT|[831]||System.JSON.deserialize(String, System.Type)
10:17:52.0 (228156075)|METHOD_EXIT|[564]|01p6T0000041qVu|LoggerParameter.castParameterValue(String, System.Type)
10:17:52.0 (228164383)|HEAP_ALLOCATE|[564]|Bytes:5
10:17:52.0 (228169561)|VARIABLE_SCOPE_BEGIN|[564]|parameterValue|Boolean|false|false
10:17:52.0 (228173552)|HEAP_ALLOCATE|[564]|Bytes:5
10:17:52.0 (228177202)|VARIABLE_ASSIGNMENT|[564]|parameterValue|true
10:17:52.0 (228179525)|STATEMENT_EXECUTE|[565]
10:17:52.0 (228181984)|METHOD_EXIT|[510]|01p6T0000041qVu|LoggerParameter.getBoolean(String, Boolean)
10:17:52.0 (228186011)|HEAP_ALLOCATE|[510]|Bytes:5
10:17:52.0 (228192866)|VARIABLE_ASSIGNMENT|[510]|LoggerParameter.USE_FIRST_SCENARIO_FOR_TRANSACTION|true
10:17:52.0 (228195739)|STATEMENT_EXECUTE|[512]
10:17:52.0 (228222539)|STATEMENT_EXECUTE|[3565]
10:17:52.0 (228223857)|STATEMENT_EXECUTE|[3566]
10:17:52.0 (228232162)|VARIABLE_ASSIGNMENT|[3566]|Logger.transactionScenario|null
10:17:52.0 (228255607)|STATEMENT_EXECUTE|[3569]
10:17:52.0 (228265252)|STATEMENT_EXECUTE|[3574]
10:17:52.0 (228266367)|STATEMENT_EXECUTE|[3578]
10:17:52.0 (228270473)|VARIABLE_ASSIGNMENT|[3578]|Logger.currentEntryScenario|null
10:17:52.0 (228273069)|STATEMENT_EXECUTE|[3579]
10:17:52.0 (228297514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (228311061)|STATEMENT_EXECUTE|[3582]
10:17:52.0 (228311959)|STATEMENT_EXECUTE|[3585]
10:17:52.0 (230887278)|VARIABLE_SCOPE_BEGIN|[12]|LoggerScenarioRule.SCENARIO_NAME_TO_SCENARIO_RULE|Map<String,LoggerScenarioRule__mdt>|true|true
10:17:52.0 (230907957)|HEAP_ALLOCATE|[3585]|Bytes:14
10:17:52.0 (230925997)|METHOD_ENTRY|[11]|01p6T0000041qW6|LoggerScenarioRule.LoggerScenarioRule()
10:17:52.0 (230930351)|STATEMENT_EXECUTE|[11]
10:17:52.0 (230932678)|STATEMENT_EXECUTE|[11]
10:17:52.0 (230936688)|SYSTEM_MODE_ENTER|true
10:17:52.0 (230944211)|HEAP_ALLOCATE|[12]|Bytes:5
10:17:52.0 (230947348)|STATEMENT_EXECUTE|[12]
10:17:52.0 (230960760)|METHOD_ENTRY|[12]|01p6T0000041qW6|LoggerScenarioRule.loadLogScenarioRules()
10:17:52.0 (230978348)|HEAP_ALLOCATE|[53]|Bytes:5
10:17:52.0 (230980657)|STATEMENT_EXECUTE|[52]
10:17:52.0 (230981483)|STATEMENT_EXECUTE|[53]
10:17:52.0 (230990583)|HEAP_ALLOCATE|[53]|Bytes:4
10:17:52.0 (231010727)|VARIABLE_SCOPE_BEGIN|[53]|scenarioRules|Map<String,LoggerScenarioRule__mdt>|true|false
10:17:52.0 (231026411)|VARIABLE_ASSIGNMENT|[53]|scenarioRules|{}|0x32c7c0d3
10:17:52.0 (231033463)|METHOD_ENTRY|[54]|01pEm000009eypx|LoggerConfigurationSelector.getInstance()
10:17:52.0 (231053115)|HEAP_ALLOCATE|[92]|Bytes:5
10:17:52.0 (231055488)|STATEMENT_EXECUTE|[91]
10:17:52.0 (231056375)|STATEMENT_EXECUTE|[92]
10:17:52.0 (231062871)|METHOD_EXIT|[54]|01pEm000009eypx|LoggerConfigurationSelector.getInstance()
10:17:52.0 (231073519)|METHOD_ENTRY|[54]|01pEm000009eypx|LoggerConfigurationSelector.getLoggerScenarioRules()
10:17:52.0 (231077833)|VARIABLE_SCOPE_BEGIN|[177]|this|LoggerConfigurationSelector|true|false
10:17:52.0 (231102397)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x32675473
10:17:52.0 (231107856)|HEAP_ALLOCATE|[178]|Bytes:5
10:17:52.0 (231110132)|STATEMENT_EXECUTE|[177]
10:17:52.0 (231111130)|STATEMENT_EXECUTE|[178]
10:17:52.0 (232105084)|HEAP_ALLOCATE|[178]|Bytes:4
10:17:52.0 (232146416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (232155803)|HEAP_ALLOCATE|[178]|Bytes:4
10:17:52.0 (232208969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (232211880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (232225039)|METHOD_EXIT|[54]|01pEm000009eypx|LoggerConfigurationSelector.getLoggerScenarioRules()
10:17:52.0 (232335407)|HEAP_ALLOCATE|[54]|Bytes:5
10:17:52.0 (232347506)|VARIABLE_ASSIGNMENT|[54]|scenarioRule|null|
10:17:52.0 (232351603)|STATEMENT_EXECUTE|[54]
10:17:52.0 (232352575)|STATEMENT_EXECUTE|[60]
10:17:52.0 (232356653)|METHOD_EXIT|[12]|01p6T0000041qW6|LoggerScenarioRule.loadLogScenarioRules()
10:17:52.0 (232370850)|VARIABLE_ASSIGNMENT|[12]|LoggerScenarioRule.SCENARIO_NAME_TO_SCENARIO_RULE|{}|0x32c7c0d3
10:17:52.0 (232375778)|SYSTEM_MODE_EXIT|true
10:17:52.0 (232387047)|METHOD_EXIT|[11]|LoggerScenarioRule
10:17:52.0 (232397258)|METHOD_ENTRY|[3585]|01p6T0000041qW6|LoggerScenarioRule.getInstance(String)
10:17:52.0 (232413859)|VARIABLE_SCOPE_BEGIN|[30]|scenario|String|false|false
10:17:52.0 (232418782)|VARIABLE_ASSIGNMENT|[30]|scenario|null
10:17:52.0 (232425945)|SYSTEM_MODE_ENTER|true
10:17:52.0 (232429063)|HEAP_ALLOCATE|[31]|Bytes:5
10:17:52.0 (232431788)|STATEMENT_EXECUTE|[30]
10:17:52.0 (232432695)|STATEMENT_EXECUTE|[31]
10:17:52.0 (232457688)|SYSTEM_MODE_EXIT|true
10:17:52.0 (232461632)|METHOD_EXIT|[3585]|01p6T0000041qW6|LoggerScenarioRule.getInstance(String)
10:17:52.0 (232465167)|VARIABLE_SCOPE_BEGIN|[3585]|matchingScenarioRule|LoggerScenarioRule__mdt|true|false
10:17:52.0 (232470119)|VARIABLE_ASSIGNMENT|[3585]|matchingScenarioRule|null|
10:17:52.0 (232473449)|STATEMENT_EXECUTE|[3586]
10:17:52.0 (232505648)|METHOD_EXIT|[135]|01p6T0000041qVf|Logger.setScenario(String)
10:17:52.0 (232511468)|STATEMENT_EXECUTE|[4018]
10:17:52.0 (232512545)|STATEMENT_EXECUTE|[4037]
10:17:52.0 (232513758)|STATEMENT_EXECUTE|[4042]
10:17:52.0 (232514624)|STATEMENT_EXECUTE|[4052]
10:17:52.0 (232515733)|STATEMENT_EXECUTE|[4060]
10:17:52.0 (232516733)|STATEMENT_EXECUTE|[4112]
10:17:52.0 (232517919)|STATEMENT_EXECUTE|[4146]
10:17:52.0 (232519485)|SYSTEM_MODE_EXIT|false
10:17:52.0 (232529208)|METHOD_ENTRY|[135]|01p6T0000041qVf|Logger.getLoggingLevel(String)
10:17:52.0 (232539153)|VARIABLE_SCOPE_BEGIN|[3783]|loggingLevelName|String|false|false
10:17:52.0 (232546830)|VARIABLE_ASSIGNMENT|[3783]|loggingLevelName|"INFO"
10:17:52.0 (232553132)|SYSTEM_MODE_ENTER|false
10:17:52.0 (232555737)|HEAP_ALLOCATE|[3784]|Bytes:5
10:17:52.0 (232558089)|STATEMENT_EXECUTE|[3783]
10:17:52.0 (232559004)|STATEMENT_EXECUTE|[3784]
10:17:52.0 (232559787)|STATEMENT_EXECUTE|[3784]
10:17:52.0 (232560721)|STATEMENT_EXECUTE|[3785]
10:17:52.0 (232578104)|HEAP_ALLOCATE|[3785]|Bytes:4
10:17:52.0 (232591867)|HEAP_ALLOCATE|[3785]|Bytes:4
10:17:52.0 (232685373)|SYSTEM_MODE_EXIT|false
10:17:52.0 (232689147)|METHOD_EXIT|[135]|01p6T0000041qVf|Logger.getLoggingLevel(String)
10:17:52.0 (232692263)|VARIABLE_SCOPE_BEGIN|[135]|loggingLevel|System.LoggingLevel|true|false
10:17:52.0 (232704872)|VARIABLE_ASSIGNMENT|[135]|loggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (232708168)|STATEMENT_EXECUTE|[136]
10:17:52.0 (232716974)|METHOD_ENTRY|[136]|01pEm000009eypt|CallableLogger.getFormattedMessage(Map<String,ANY>)
10:17:52.0 (232723632)|VARIABLE_SCOPE_BEGIN|[182]|originalInput|Map<String,ANY>|true|false
10:17:52.0 (232730960)|VARIABLE_ASSIGNMENT|[182]|originalInput|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (232737157)|HEAP_ALLOCATE|[183]|Bytes:5
10:17:52.0 (232739857)|STATEMENT_EXECUTE|[182]
10:17:52.0 (232741002)|STATEMENT_EXECUTE|[183]
10:17:52.0 (232755301)|VARIABLE_SCOPE_BEGIN|[183]|message|String|false|false
10:17:52.0 (232761094)|VARIABLE_ASSIGNMENT|[183]|message|"Logger Testing!"
10:17:52.0 (232766878)|METHOD_ENTRY|[185]|01pEm000009eypt|CallableLogger.isOmniStudioInput(Map<String,ANY>)
10:17:52.0 (232772698)|VARIABLE_SCOPE_BEGIN|[192]|input|Map<String,ANY>|true|false
10:17:52.0 (232777893)|VARIABLE_ASSIGNMENT|[192]|input|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (232782542)|HEAP_ALLOCATE|[193]|Bytes:5
10:17:52.0 (232784797)|STATEMENT_EXECUTE|[192]
10:17:52.0 (232785743)|STATEMENT_EXECUTE|[193]
10:17:52.0 (232801049)|HEAP_ALLOCATE|[193]|Bytes:5
10:17:52.0 (232804397)|METHOD_EXIT|[185]|01pEm000009eypt|CallableLogger.isOmniStudioInput(Map<String,ANY>)
10:17:52.0 (232807227)|STATEMENT_EXECUTE|[185]
10:17:52.0 (232808304)|STATEMENT_EXECUTE|[186]
10:17:52.0 (232812357)|METHOD_ENTRY|[186]|01pEm000009eypt|CallableLogger.addOmniStudioSpecificFormatting(Map<String,ANY>)
10:17:52.0 (232816936)|VARIABLE_SCOPE_BEGIN|[196]|originalInput|Map<String,ANY>|true|false
10:17:52.0 (232821689)|VARIABLE_ASSIGNMENT|[196]|originalInput|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (232825982)|HEAP_ALLOCATE|[200]|Bytes:5
10:17:52.0 (232828127)|STATEMENT_EXECUTE|[196]
10:17:52.0 (232829052)|STATEMENT_EXECUTE|[200]
10:17:52.0 (232834832)|HEAP_ALLOCATE|[200]|Bytes:4
10:17:52.0 (232839373)|VARIABLE_SCOPE_BEGIN|[200]|cleanedOmniStudioInputs|Map<String,ANY>|true|false
10:17:52.0 (232846638)|VARIABLE_ASSIGNMENT|[200]|cleanedOmniStudioInputs|{}|0x675c478d
10:17:52.0 (232879889)|HEAP_ALLOCATE|[201]|Bytes:259
10:17:52.0 (232902762)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (232911671)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (232917123)|VARIABLE_ASSIGNMENT|[201]|inputName|"userProfile"
10:17:52.0 (232920113)|STATEMENT_EXECUTE|[201]
10:17:52.0 (232921124)|STATEMENT_EXECUTE|[202]
10:17:52.0 (232931533)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (232937952)|VARIABLE_ASSIGNMENT|[202]|inputValue|"System Administrator"
10:17:52.0 (232941590)|HEAP_ALLOCATE|[203]|Bytes:68
10:17:52.0 (232963751)|STATEMENT_EXECUTE|[203]
10:17:52.0 (232967799)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (232972383)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (232977209)|VARIABLE_ASSIGNMENT|[201]|inputName|"timeStamp"
10:17:52.0 (232979278)|STATEMENT_EXECUTE|[201]
10:17:52.0 (232980126)|STATEMENT_EXECUTE|[202]
10:17:52.0 (232985807)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (232992487)|VARIABLE_ASSIGNMENT|[202]|inputValue|"2025-04-02T17:15:36. (4 more) ..."
10:17:52.0 (232997172)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233000517)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233005301)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233010489)|VARIABLE_ASSIGNMENT|[201]|inputName|"userTimeZoneName"
10:17:52.0 (233012771)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233013561)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233018201)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233023623)|VARIABLE_ASSIGNMENT|[202]|inputValue|"America/Los_Angeles"
10:17:52.0 (233027751)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233030838)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233034995)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233039548)|VARIABLE_ASSIGNMENT|[201]|inputName|"userTimeZone"
10:17:52.0 (233041641)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233042453)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233047371)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233052348)|VARIABLE_ASSIGNMENT|[202]|inputValue|"-420"
10:17:52.0 (233056078)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233059153)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233063104)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233067654)|VARIABLE_ASSIGNMENT|[201]|inputName|"userCurrencyCode"
10:17:52.0 (233069683)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233070463)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233075052)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233079907)|VARIABLE_ASSIGNMENT|[202]|inputValue|"USD"
10:17:52.0 (233083786)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233086832)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233090649)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233094956)|VARIABLE_ASSIGNMENT|[201]|inputName|"userName"
10:17:52.0 (233097162)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233097948)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233102476)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233108326)|VARIABLE_ASSIGNMENT|[202]|inputValue|"jairo.calderon105@t- (32 more) ..."
10:17:52.0 (233112274)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233115478)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233119218)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233123640)|VARIABLE_ASSIGNMENT|[201]|inputName|"userId"
10:17:52.0 (233125702)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233126483)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233131074)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233136736)|VARIABLE_ASSIGNMENT|[202]|inputValue|"0056T000009PyuaQAC"
10:17:52.0 (233140608)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233143834)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233152499)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233157050)|VARIABLE_ASSIGNMENT|[201]|inputName|"omniProcessId"
10:17:52.0 (233159270)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233160141)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233165095)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233170789)|VARIABLE_ASSIGNMENT|[202]|inputValue|"a5UEm000001fcNJMAY"
10:17:52.0 (233174639)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233177765)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233181601)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233186207)|VARIABLE_ASSIGNMENT|[201]|inputName|"localTimeZoneName"
10:17:52.0 (233188342)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233189131)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233193837)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233198962)|VARIABLE_ASSIGNMENT|[202]|inputValue|"America/Los_Angeles"
10:17:52.0 (233202780)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233206184)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233209980)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233215037)|VARIABLE_ASSIGNMENT|[201]|inputName|"exceptionType"
10:17:52.0 (233217226)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233218017)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233222717)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233228566)|VARIABLE_ASSIGNMENT|[202]|inputValue|"System.NullPointerEx (7 more) ..."
10:17:52.0 (233232490)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233235700)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233239484)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233244285)|VARIABLE_ASSIGNMENT|[201]|inputName|"exceptionStackTrace"
10:17:52.0 (233246310)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233247105)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233251996)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233257976)|VARIABLE_ASSIGNMENT|[202]|inputValue|"Class.CallableLogger (172 more) ..."
10:17:52.0 (233262357)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233265479)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233269210)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233273983)|VARIABLE_ASSIGNMENT|[201]|inputName|"exceptionMessage"
10:17:52.0 (233276051)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233276835)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233281463)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233287045)|VARIABLE_ASSIGNMENT|[202]|inputValue|"Attempt to de-refere (17 more) ..."
10:17:52.0 (233291340)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233294388)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233298120)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233302537)|VARIABLE_ASSIGNMENT|[201]|inputName|"isSuccess"
10:17:52.0 (233304997)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233305785)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233310480)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233315592)|VARIABLE_ASSIGNMENT|[202]|inputValue|false
10:17:52.0 (233320774)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233323922)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233327687)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233332207)|VARIABLE_ASSIGNMENT|[201]|inputName|"saveLog"
10:17:52.0 (233334311)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233335100)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233339825)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233344867)|VARIABLE_ASSIGNMENT|[202]|inputValue|true
10:17:52.0 (233349160)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233352145)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233355867)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233360062)|VARIABLE_ASSIGNMENT|[201]|inputName|"message"
10:17:52.0 (233362340)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233363124)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233367608)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233372992)|VARIABLE_ASSIGNMENT|[202]|inputValue|"Logger Testing!"
10:17:52.0 (233376860)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233380042)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233383806)|VARIABLE_SCOPE_BEGIN|[201]|inputName|String|false|false
10:17:52.0 (233388260)|VARIABLE_ASSIGNMENT|[201]|inputName|"loggingLevel"
10:17:52.0 (233390327)|STATEMENT_EXECUTE|[201]
10:17:52.0 (233391122)|STATEMENT_EXECUTE|[202]
10:17:52.0 (233395591)|VARIABLE_SCOPE_BEGIN|[202]|inputValue|Object|false|false
10:17:52.0 (233400480)|VARIABLE_ASSIGNMENT|[202]|inputValue|"INFO"
10:17:52.0 (233404371)|STATEMENT_EXECUTE|[203]
10:17:52.0 (233407415)|HEAP_ALLOCATE|[201]|Bytes:5
10:17:52.0 (233412282)|VARIABLE_ASSIGNMENT|[201]|inputName|null
10:17:52.0 (233415211)|STATEMENT_EXECUTE|[208]
10:17:52.0 (233430120)|METHOD_EXIT|[186]|01pEm000009eypt|CallableLogger.addOmniStudioSpecificFormatting(Map<String,ANY>)
10:17:52.0 (233437670)|HEAP_ALLOCATE|[186]|Bytes:15
10:17:52.0 (233441724)|VARIABLE_ASSIGNMENT|[186]|message|"Logger Testing!"
10:17:52.0 (233444134)|STATEMENT_EXECUTE|[189]
10:17:52.0 (233446811)|METHOD_EXIT|[136]|01pEm000009eypt|CallableLogger.getFormattedMessage(Map<String,ANY>)
10:17:52.0 (233449479)|VARIABLE_SCOPE_BEGIN|[136]|formattedMessage|String|false|false
10:17:52.0 (233454391)|VARIABLE_ASSIGNMENT|[136]|formattedMessage|"Logger Testing!"
10:17:52.0 (233456713)|STATEMENT_EXECUTE|[138]
10:17:52.0 (233464589)|METHOD_ENTRY|[138]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel, String)
10:17:52.0 (233472725)|VARIABLE_SCOPE_BEGIN|[3545]|loggingLevel|System.LoggingLevel|true|false
10:17:52.0 (233479874)|VARIABLE_ASSIGNMENT|[3545]|loggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (233482949)|VARIABLE_SCOPE_BEGIN|[3545]|message|String|false|false
10:17:52.0 (233487115)|VARIABLE_ASSIGNMENT|[3545]|message|"Logger Testing!"
10:17:52.0 (233493370)|SYSTEM_MODE_ENTER|false
10:17:52.0 (233495590)|HEAP_ALLOCATE|[3546]|Bytes:5
10:17:52.0 (233497832)|STATEMENT_EXECUTE|[3545]
10:17:52.0 (233498732)|STATEMENT_EXECUTE|[3546]
10:17:52.0 (233503861)|METHOD_ENTRY|[3546]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel)
10:17:52.0 (233510519)|VARIABLE_SCOPE_BEGIN|[3867]|loggingLevel|System.LoggingLevel|true|false
10:17:52.0 (233515229)|VARIABLE_ASSIGNMENT|[3867]|loggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (233519928)|HEAP_ALLOCATE|[3868]|Bytes:5
10:17:52.0 (233521941)|STATEMENT_EXECUTE|[3867]
10:17:52.0 (233522938)|STATEMENT_EXECUTE|[3868]
10:17:52.0 (233527868)|METHOD_ENTRY|[3868]|01p6T0000041qVf|Logger.isEnabled(System.LoggingLevel)
10:17:52.0 (233533689)|VARIABLE_SCOPE_BEGIN|[303]|loggingLevel|System.LoggingLevel|true|false
10:17:52.0 (233538218)|VARIABLE_ASSIGNMENT|[303]|loggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (233542429)|HEAP_ALLOCATE|[304]|Bytes:5
10:17:52.0 (233544470)|STATEMENT_EXECUTE|[303]
10:17:52.0 (233545439)|STATEMENT_EXECUTE|[304]
10:17:52.0 (233548153)|METHOD_ENTRY|[304]|01p6T0000041qVf|Logger.isEnabled()
10:17:52.0 (233555114)|HEAP_ALLOCATE|[295]|Bytes:5
10:17:52.0 (233557435)|STATEMENT_EXECUTE|[294]
10:17:52.0 (233558296)|STATEMENT_EXECUTE|[295]
10:17:52.0 (233561635)|METHOD_ENTRY|[295]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (233568827)|HEAP_ALLOCATE|[396]|Bytes:5
10:17:52.0 (233570869)|STATEMENT_EXECUTE|[394]
10:17:52.0 (233573665)|STATEMENT_EXECUTE|[396]
10:17:52.0 (233574566)|STATEMENT_EXECUTE|[400]
10:17:52.0 (233577326)|METHOD_EXIT|[295]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (233621664)|METHOD_EXIT|[304]|01p6T0000041qVf|Logger.isEnabled()
10:17:52.0 (233628154)|METHOD_ENTRY|[304]|01p6T0000041qVf|Logger.meetsUserLoggingLevel(System.LoggingLevel)
10:17:52.0 (233631534)|VARIABLE_SCOPE_BEGIN|[368]|logEntryLoggingLevel|System.LoggingLevel|true|false
10:17:52.0 (233636695)|VARIABLE_ASSIGNMENT|[368]|logEntryLoggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (233641149)|HEAP_ALLOCATE|[369]|Bytes:5
10:17:52.0 (233643235)|STATEMENT_EXECUTE|[368]
10:17:52.0 (233644304)|STATEMENT_EXECUTE|[369]
10:17:52.0 (233655642)|HEAP_ALLOCATE|[120]|Bytes:5
10:17:52.0 (233657959)|STATEMENT_EXECUTE|[119]
10:17:52.0 (233662642)|STATEMENT_EXECUTE|[120]
10:17:52.0 (233663616)|STATEMENT_EXECUTE|[121]
10:17:52.0 (233665505)|METHOD_ENTRY|[121]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (233671445)|HEAP_ALLOCATE|[396]|Bytes:5
