63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:06:59.620 (67760595494)|VARIABLE_SCOPE_BEGIN|[79]|Logger.transactionSaveMethodName|String|false|true
15:06:59.620 (67760599821)|VARIABLE_SCOPE_BEGIN|[37]|Logger.transactionScenario|String|false|true
15:06:59.620 (67760604268)|VARIABLE_SCOPE_BEGIN|[89]|Logger.userLoggingLevel|System.LoggingLevel|true|true
15:06:59.620 (67760608781)|VARIABLE_SCOPE_BEGIN|[38]|Logger.userSettings|LoggerSettings__c|true|true
15:06:59.620 (67760615548)|HEAP_ALLOCATE|[544]|Bytes:115
15:06:59.620 (67760619204)|HEAP_ALLOCATE|[544]|Bytes:280
15:06:59.620 (67760622293)|HEAP_ALLOCATE|[544]|Bytes:1475
15:06:59.620 (67760625036)|HEAP_ALLOCATE|[544]|Bytes:26
15:06:59.620 (67760627731)|HEAP_ALLOCATE|[544]|Bytes:8
15:06:59.620 (67760633034)|VARIABLE_ASSIGNMENT|[544]|Logger.CURRENT_VERSION_NUMBER|"v4.11.11"
15:06:59.620 (67760655446)|METHOD_ENTRY|[15]|01p83000000A3Gx|Logger.Logger()
15:06:59.620 (67760658109)|STATEMENT_EXECUTE|[15]
15:06:59.620 (67760659743)|STATEMENT_EXECUTE|[15]
15:06:59.620 (67761699961)|SYSTEM_MODE_ENTER|false
15:06:59.620 (67761710661)|HEAP_ALLOCATE|[19]|Bytes:5
15:06:59.620 (67761714730)|STATEMENT_EXECUTE|[19]
15:06:59.620 (67761749910)|VARIABLE_ASSIGNMENT|[19]|Logger.FALLBACK_LOGGING_LEVEL|"DEBUG"|0x67d256df
15:06:59.620 (67761753388)|STATEMENT_EXECUTE|[20]
15:06:59.620 (67761765917)|METHOD_ENTRY|[20]|01p83000000A3Gx|Logger.initializeIgnoredApexClasses()
15:06:59.620 (67761776969)|HEAP_ALLOCATE|[3378]|Bytes:5
15:06:59.620 (67761779625)|STATEMENT_EXECUTE|[3377]
15:06:59.620 (67761780867)|STATEMENT_EXECUTE|[3378]
15:06:59.620 (67761790175)|HEAP_ALLOCATE|[3378]|Bytes:4
15:06:59.620 (67761803163)|HEAP_ALLOCATE|[3378]|Bytes:6
15:06:59.620 (67761855179)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67761860232)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67761864137)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:06:59.620 (67761881252)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x404a19dd
15:06:59.620 (67761884926)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:06:59.620 (67761929782)|VARIABLE_ASSIGNMENT|[4]|apextype|"Logger"|0x4b3f7e41
15:06:59.620 (67761952247)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67761962238)|METHOD_ENTRY|[3378]||System.Type.getName()
15:06:59.620 (67761988926)|METHOD_EXIT|[3378]||System.Type.getName()
15:06:59.620 (67762001127)|HEAP_ALLOCATE|[3378]|Bytes:20
15:06:59.620 (67762020442)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762023119)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762025250)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:06:59.620 (67762033765)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x58eb89c7
15:06:59.620 (67762036889)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:06:59.620 (67762051321)|VARIABLE_ASSIGNMENT|[4]|apextype|"LogEntryEventBuilder"|0x5e5a934c
15:06:59.620 (67762062879)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762067263)|METHOD_ENTRY|[3378]||System.Type.getName()
15:06:59.620 (67762076399)|METHOD_EXIT|[3378]||System.Type.getName()
15:06:59.620 (67762082778)|HEAP_ALLOCATE|[3378]|Bytes:10
15:06:59.620 (67762095202)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762097709)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762099603)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:06:59.620 (67762107364)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xf5bf32b
15:06:59.620 (67762110664)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:06:59.620 (67762123070)|VARIABLE_ASSIGNMENT|[4]|apextype|"LogMessage"|0x4c6bf2ce
15:06:59.620 (67762133315)|HEAP_ALLOCATE|[3378]|Bytes:8
15:06:59.620 (67762137412)|METHOD_ENTRY|[3378]||System.Type.getName()
15:06:59.620 (67762146234)|METHOD_EXIT|[3378]||System.Type.getName()
15:06:59.620 (67762155066)|METHOD_EXIT|[20]|01p83000000A3Gx|Logger.initializeIgnoredApexClasses()
15:06:59.620 (67762180229)|VARIABLE_ASSIGNMENT|[20]|Logger.IGNORED_APEX_CLASSES|["Logger","LogEntryEventBuilder","LogMessage"]|0x510a08c8
15:06:59.620 (67762183969)|STATEMENT_EXECUTE|[21]
15:06:59.620 (67762190254)|HEAP_ALLOCATE|[21]|Bytes:4
15:06:59.620 (67762206160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:59.620 (67762211852)|VARIABLE_ASSIGNMENT|[21]|Logger.LOG_ENTRIES_BUFFER|[]|0x419e67c5
15:06:59.620 (67762215071)|STATEMENT_EXECUTE|[22]
15:06:59.620 (67762224322)|HEAP_ALLOCATE|[22]|Bytes:67
15:06:59.620 (67762229767)|SYSTEM_METHOD_ENTRY|[1]|Url.Url()
15:06:59.620 (67762231597)|STATEMENT_EXECUTE|[1]
15:06:59.620 (67762235054)|SYSTEM_METHOD_EXIT|[1]|Url
15:06:59.620 (67762238879)|METHOD_ENTRY|[22]||System.Url.getOrgDomainUrl()
15:06:59.620 (67762349091)|METHOD_EXIT|[22]||System.Url.getOrgDomainUrl()
15:06:59.620 (67762356444)|METHOD_ENTRY|[22]||System.Url.toExternalForm()
15:06:59.620 (67762382647)|METHOD_EXIT|[22]||System.Url.toExternalForm()
15:06:59.620 (67762390443)|VARIABLE_ASSIGNMENT|[22]|Logger.ORGANIZATION_DOMAIN_URL|"https://tfbgov--govp (32 more) ..."
15:06:59.620 (67762393084)|STATEMENT_EXECUTE|[23]
15:06:59.620 (67762399322)|VARIABLE_SCOPE_BEGIN|[17]|System.Request.instance|System.RequestImpl|true|true
15:06:59.620 (67762405488)|HEAP_ALLOCATE|[23]|Bytes:2
15:06:59.620 (67762413509)|SYSTEM_METHOD_ENTRY|[16]|Request.Request()
15:06:59.620 (67762415271)|STATEMENT_EXECUTE|[16]
15:06:59.620 (67762422428)|SYSTEM_METHOD_EXIT|[16]|Request
15:06:59.620 (67762425903)|METHOD_ENTRY|[23]||System.Request.getCurrent()
15:06:59.620 (67762555640)|METHOD_EXIT|[23]||System.Request.getCurrent()
15:06:59.620 (67762561001)|METHOD_ENTRY|[23]||System.RequestImpl.getRequestId()
15:06:59.620 (67762571058)|METHOD_EXIT|[23]||System.RequestImpl.getRequestId()
15:06:59.620 (67762577722)|VARIABLE_ASSIGNMENT|[23]|Logger.REQUEST_ID|"51LyYlAFYqqjI370AWAd (2 more) ..."
15:06:59.620 (67762580304)|STATEMENT_EXECUTE|[24]
15:06:59.620 (67762587127)|HEAP_ALLOCATE|[24]|Bytes:4
15:06:59.620 (67762599653)|VARIABLE_ASSIGNMENT|[24]|Logger.SAVE_METHOD_NAME_TO_SAVE_METHOD|{}|0x15ad1aa7
15:06:59.620 (67762602880)|STATEMENT_EXECUTE|[25]
15:06:59.620 (67762607844)|HEAP_ALLOCATE|[25]|Bytes:34
15:06:59.620 (67762611590)|HEAP_ALLOCATE|[25]|Bytes:28
15:06:59.620 (67762617080)|CONSTRUCTOR_ENTRY|[25]|01p83000000A3Gx|<init>()|Logger.Uuid
15:06:59.620 (67762621798)|VARIABLE_SCOPE_BEGIN|[3606]|this|Logger.Uuid|true|false
15:06:59.620 (67762634711)|VARIABLE_ASSIGNMENT|[3606]|this|{}|0x14600c92
15:06:59.620 (67762641743)|SYSTEM_MODE_ENTER|true
15:06:59.620 (67762644637)|HEAP_ALLOCATE|[3595]|Bytes:5
15:06:59.620 (67762647000)|STATEMENT_EXECUTE|[3594]
15:06:59.620 (67762648678)|HEAP_ALLOCATE|[3595]|Bytes:5
15:06:59.620 (67762650660)|STATEMENT_EXECUTE|[3595]
15:06:59.620 (67762652364)|HEAP_ALLOCATE|[3595]|Bytes:16
15:06:59.620 (67762657470)|VARIABLE_ASSIGNMENT|[3595]|this.hexCharacters|"0123456789abcdef"|0x14600c92
15:06:59.620 (67762660865)|STATEMENT_EXECUTE|[3596]
15:06:59.620 (67762662343)|HEAP_ALLOCATE|[3596]|Bytes:2
15:06:59.620 (67762666253)|VARIABLE_ASSIGNMENT|[3596]|this.hexPrefix|"0x"|0x14600c92
15:06:59.620 (67762669395)|STATEMENT_EXECUTE|[3597]
15:06:59.620 (67762688265)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762690520)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762692325)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762694137)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762695969)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762697698)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762699475)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762701205)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762702935)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762704773)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762706722)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762708623)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762710424)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762712174)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762714020)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762715917)|HEAP_ALLOCATE|[3597]|Bytes:1
15:06:59.620 (67762718420)|HEAP_ALLOCATE|[3597]|Bytes:68
15:06:59.620 (67762732658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
15:06:59.620 (67762739453)|VARIABLE_ASSIGNMENT|[3597]|this.hexCharacterList|"List of size 16 too large to display"|0x14600c92
15:06:59.620 (67762742683)|STATEMENT_EXECUTE|[3598]
15:06:59.620 (67762745360)|HEAP_ALLOCATE|[3598]|Bytes:4
15:06:59.620 (67762749855)|VARIABLE_ASSIGNMENT|[3598]|this.uuidV4Length|36|0x14600c92
15:06:59.620 (67762752770)|STATEMENT_EXECUTE|[3599]
15:06:59.620 (67762754595)|HEAP_ALLOCATE|[3599]|Bytes:67
15:06:59.620 (67762759473)|VARIABLE_ASSIGNMENT|[3599]|this.uuidV4Regex|"[0-9a-f]{8}-[0-9a-f] (47 more) ..."|0x14600c92
15:06:59.620 (67762762476)|STATEMENT_EXECUTE|[3601]
15:06:59.620 (67762769178)|STATEMENT_EXECUTE|[3606]
15:06:59.620 (67762770391)|STATEMENT_EXECUTE|[3607]
15:06:59.620 (67762775423)|METHOD_ENTRY|[3607]|01p83000000A3Gx|Logger.Uuid.generateValue()
15:06:59.620 (67762779077)|VARIABLE_SCOPE_BEGIN|[3618]|this|Logger.Uuid|true|false
15:06:59.620 (67762794389)|VARIABLE_ASSIGNMENT|[3618]|this|{"hexCharacterList":"0x26f2e194","hexCharacters":"0123456789abcdef","hexPrefix":"0x","uuidV4Length":36,"uuidV4Regex":"[0-9a-f]{8}-[0-9a-f] (47 more) ..."}|0x14600c92
15:06:59.620 (67762802329)|HEAP_ALLOCATE|[3619]|Bytes:5
15:06:59.620 (67762804825)|STATEMENT_EXECUTE|[3618]
15:06:59.620 (67762806006)|STATEMENT_EXECUTE|[3619]
15:06:59.620 (67762813462)|HEAP_ALLOCATE|[3619]|Bytes:48
15:06:59.620 (67762817277)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
15:06:59.620 (67762819054)|STATEMENT_EXECUTE|[1]
15:06:59.620 (67762821491)|SYSTEM_METHOD_EXIT|[1]|Crypto
15:06:59.620 (67762825299)|METHOD_ENTRY|[3619]||System.Crypto.generateAesKey(Integer)
15:06:59.620 (67763308019)|METHOD_EXIT|[3619]||System.Crypto.generateAesKey(Integer)
15:06:59.620 (67763320202)|HEAP_ALLOCATE|[3619]|Bytes:15
15:06:59.620 (67763325732)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
15:06:59.620 (67763327669)|STATEMENT_EXECUTE|[1]
15:06:59.620 (67763330855)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
15:06:59.620 (67763336285)|METHOD_ENTRY|[3619]||System.EncodingUtil.convertToHex(Blob)
15:06:59.620 (67763399060)|METHOD_EXIT|[3619]||System.EncodingUtil.convertToHex(Blob)
15:06:59.620 (67763402780)|VARIABLE_SCOPE_BEGIN|[3619]|hexValue|String|false|false
15:06:59.620 (67763412692)|VARIABLE_ASSIGNMENT|[3619]|hexValue|"063d5552e17da48094f9 (12 more) ..."
15:06:59.620 (67763415723)|STATEMENT_EXECUTE|[3623]
15:06:59.620 (67763432218)|HEAP_ALLOCATE|[3624]|Bytes:2
15:06:59.620 (67763438230)|HEAP_ALLOCATE|[3625]|Bytes:4
15:06:59.620 (67763446228)|METHOD_ENTRY|[3625]|01p83000000A3Gx|Logger.Uuid.convertHexToInteger(String)
15:06:59.620 (67763449885)|VARIABLE_SCOPE_BEGIN|[3673]|this|Logger.Uuid|true|false
15:06:59.620 (67763475145)|VARIABLE_ASSIGNMENT|[3673]|this|{"hexCharacterList":"0x26f2e194","hexCharacters":"0123456789abcdef","hexPrefix":"0x","uuidV4Length":36,"uuidV4Regex":"[0-9a-f]{8}-[0-9a-f] (47 more) ..."}|0x14600c92
15:06:59.620 (67763479246)|VARIABLE_SCOPE_BEGIN|[3673]|hexValue|String|false|false
15:06:59.620 (67763483940)|VARIABLE_ASSIGNMENT|[3673]|hexValue|"0x0f"
15:06:59.620 (67763512280)|HEAP_ALLOCATE|[3674]|Bytes:5
15:06:59.620 (67763514875)|STATEMENT_EXECUTE|[3673]
15:06:59.620 (67763516075)|STATEMENT_EXECUTE|[3674]
15:06:59.620 (67763524729)|HEAP_ALLOCATE|[3674]|Bytes:4
15:06:59.620 (67763532143)|VARIABLE_ASSIGNMENT|[3674]|hexValue|"0x0f"
15:06:59.620 (67763545433)|STATEMENT_EXECUTE|[3676]
15:06:59.620 (67763546387)|STATEMENT_EXECUTE|[3677]
15:06:59.620 (67763554279)|HEAP_ALLOCATE|[3677]|Bytes:2
15:06:59.620 (67763560214)|VARIABLE_ASSIGNMENT|[3677]|hexValue|"0f"
15:06:59.620 (67763562924)|STATEMENT_EXECUTE|[3680]
15:06:59.620 (67763564792)|VARIABLE_SCOPE_BEGIN|[3680]|integerValue|Integer|false|false
15:06:59.620 (67763569024)|HEAP_ALLOCATE|[3680]|Bytes:4
15:06:59.620 (67763572324)|VARIABLE_ASSIGNMENT|[3680]|integerValue|0
15:06:59.620 (67763587723)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67763590112)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67763592442)|HEAP_ALLOCATE|[3681]|Bytes:12
15:06:59.620 (67763616530)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763628025)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67763633520)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"0"
15:06:59.620 (67763636317)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67763637386)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67763648514)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67763652718)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67763655958)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|0
15:06:59.620 (67763658244)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67763670538)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67763673582)|VARIABLE_ASSIGNMENT|[3684]|integerValue|0
15:06:59.620 (67763679048)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763683882)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67763688671)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"f"
15:06:59.620 (67763691035)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67763692008)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67763698998)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67763702708)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67763705685)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|15
15:06:59.620 (67763708107)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67763714968)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67763718004)|VARIABLE_ASSIGNMENT|[3684]|integerValue|15
15:06:59.620 (67763723315)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763728992)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|null
15:06:59.620 (67763732712)|STATEMENT_EXECUTE|[3686]
15:06:59.620 (67763733818)|HEAP_ALLOCATE|[3686]|Bytes:4
15:06:59.620 (67763738607)|METHOD_EXIT|[3625]|01p83000000A3Gx|Logger.Uuid.convertHexToInteger(String)
15:06:59.620 (67763742202)|HEAP_ALLOCATE|[3626]|Bytes:4
15:06:59.620 (67763746860)|METHOD_ENTRY|[3626]|01p83000000A3Gx|Logger.Uuid.convertHexToInteger(String)
15:06:59.620 (67763749947)|VARIABLE_SCOPE_BEGIN|[3673]|this|Logger.Uuid|true|false
15:06:59.620 (67763764863)|VARIABLE_ASSIGNMENT|[3673]|this|{"hexCharacterList":"0x26f2e194","hexCharacters":"0123456789abcdef","hexPrefix":"0x","uuidV4Length":36,"uuidV4Regex":"[0-9a-f]{8}-[0-9a-f] (47 more) ..."}|0x14600c92
15:06:59.620 (67763768523)|VARIABLE_SCOPE_BEGIN|[3673]|hexValue|String|false|false
15:06:59.620 (67763773207)|VARIABLE_ASSIGNMENT|[3673]|hexValue|"0x40"
15:06:59.620 (67763778292)|HEAP_ALLOCATE|[3674]|Bytes:5
15:06:59.620 (67763780280)|STATEMENT_EXECUTE|[3673]
15:06:59.620 (67763781192)|STATEMENT_EXECUTE|[3674]
15:06:59.620 (67763786157)|HEAP_ALLOCATE|[3674]|Bytes:4
15:06:59.620 (67763792307)|VARIABLE_ASSIGNMENT|[3674]|hexValue|"0x40"
15:06:59.620 (67763800583)|STATEMENT_EXECUTE|[3676]
15:06:59.620 (67763801559)|STATEMENT_EXECUTE|[3677]
15:06:59.620 (67763805739)|HEAP_ALLOCATE|[3677]|Bytes:2
15:06:59.620 (67763811487)|VARIABLE_ASSIGNMENT|[3677]|hexValue|"40"
15:06:59.620 (67763814006)|STATEMENT_EXECUTE|[3680]
15:06:59.620 (67763815421)|VARIABLE_SCOPE_BEGIN|[3680]|integerValue|Integer|false|false
15:06:59.620 (67763819046)|HEAP_ALLOCATE|[3680]|Bytes:4
15:06:59.620 (67763822093)|VARIABLE_ASSIGNMENT|[3680]|integerValue|0
15:06:59.620 (67763830425)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67763832454)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67763834259)|HEAP_ALLOCATE|[3681]|Bytes:12
15:06:59.620 (67763845216)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763850158)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67763854811)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"4"
15:06:59.620 (67763857220)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67763858143)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67763865208)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67763868716)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67763871731)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|4
15:06:59.620 (67763874156)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67763881048)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67763884393)|VARIABLE_ASSIGNMENT|[3684]|integerValue|4
15:06:59.620 (67763889191)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763893594)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67763898278)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"0"
15:06:59.620 (67763900658)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67763901599)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67763908514)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67763912079)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67763914949)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|0
15:06:59.620 (67763917189)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67763923828)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67763926946)|VARIABLE_ASSIGNMENT|[3684]|integerValue|64
15:06:59.620 (67763931608)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67763936316)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|null
15:06:59.620 (67763938695)|STATEMENT_EXECUTE|[3686]
15:06:59.620 (67763939762)|HEAP_ALLOCATE|[3686]|Bytes:4
15:06:59.620 (67763942866)|METHOD_EXIT|[3626]|01p83000000A3Gx|Logger.Uuid.convertHexToInteger(String)
15:06:59.620 (67763948905)|METHOD_ENTRY|[3623]|01p83000000A3Gx|Logger.Uuid.getShiftedHexBits(String, Integer, Integer)
15:06:59.620 (67763952079)|VARIABLE_SCOPE_BEGIN|[3668]|this|Logger.Uuid|true|false
15:06:59.620 (67763963333)|VARIABLE_ASSIGNMENT|[3668]|this|{"hexCharacterList":"0x26f2e194","hexCharacters":"0123456789abcdef","hexPrefix":"0x","uuidV4Length":36,"uuidV4Regex":"[0-9a-f]{8}-[0-9a-f] (47 more) ..."}|0x14600c92
15:06:59.620 (67763966938)|VARIABLE_SCOPE_BEGIN|[3668]|hexSubstring|String|false|false
15:06:59.620 (67763971774)|VARIABLE_ASSIGNMENT|[3668]|hexSubstring|"80"
15:06:59.620 (67763974226)|VARIABLE_SCOPE_BEGIN|[3668]|lowerThreshold|Integer|false|false
15:06:59.620 (67763978957)|VARIABLE_ASSIGNMENT|[3668]|lowerThreshold|15
15:06:59.620 (67763981321)|VARIABLE_SCOPE_BEGIN|[3668]|upperThreshold|Integer|false|false
15:06:59.620 (67763985778)|VARIABLE_ASSIGNMENT|[3668]|upperThreshold|64
15:06:59.620 (67763990656)|HEAP_ALLOCATE|[3669]|Bytes:5
15:06:59.620 (67763992758)|STATEMENT_EXECUTE|[3668]
15:06:59.620 (67763993768)|STATEMENT_EXECUTE|[3669]
15:06:59.620 (67763996911)|METHOD_ENTRY|[3669]|01p83000000A3Gx|Logger.Uuid.convertHexToInteger(String)
15:06:59.620 (67764000074)|VARIABLE_SCOPE_BEGIN|[3673]|this|Logger.Uuid|true|false
15:06:59.620 (67764010803)|VARIABLE_ASSIGNMENT|[3673]|this|{"hexCharacterList":"0x26f2e194","hexCharacters":"0123456789abcdef","hexPrefix":"0x","uuidV4Length":36,"uuidV4Regex":"[0-9a-f]{8}-[0-9a-f] (47 more) ..."}|0x14600c92
15:06:59.620 (67764014078)|VARIABLE_SCOPE_BEGIN|[3673]|hexValue|String|false|false
15:06:59.620 (67764018558)|VARIABLE_ASSIGNMENT|[3673]|hexValue|"80"
15:06:59.620 (67764022404)|HEAP_ALLOCATE|[3674]|Bytes:5
15:06:59.620 (67764024231)|STATEMENT_EXECUTE|[3673]
15:06:59.620 (67764025151)|STATEMENT_EXECUTE|[3674]
15:06:59.620 (67764029920)|HEAP_ALLOCATE|[3674]|Bytes:2
15:06:59.620 (67764036068)|VARIABLE_ASSIGNMENT|[3674]|hexValue|"80"
15:06:59.620 (67764044210)|STATEMENT_EXECUTE|[3676]
15:06:59.620 (67764045188)|STATEMENT_EXECUTE|[3680]
15:06:59.620 (67764046931)|VARIABLE_SCOPE_BEGIN|[3680]|integerValue|Integer|false|false
15:06:59.620 (67764050463)|HEAP_ALLOCATE|[3680]|Bytes:4
15:06:59.620 (67764053391)|VARIABLE_ASSIGNMENT|[3680]|integerValue|0
15:06:59.620 (67764060963)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67764062928)|HEAP_ALLOCATE|[3681]|Bytes:1
15:06:59.620 (67764064755)|HEAP_ALLOCATE|[3681]|Bytes:12
15:06:59.620 (67764074808)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67764079424)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67764084121)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"8"
15:06:59.620 (67764094326)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67764095296)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67764102486)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67764106141)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67764109096)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|8
15:06:59.620 (67764111346)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67764118213)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67764121237)|VARIABLE_ASSIGNMENT|[3684]|integerValue|8
15:06:59.620 (67764126039)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67764130498)|VARIABLE_SCOPE_BEGIN|[3681]|hexCharacter|String|false|false
15:06:59.620 (67764135182)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|"0"
15:06:59.620 (67764137524)|STATEMENT_EXECUTE|[3681]
15:06:59.620 (67764138432)|STATEMENT_EXECUTE|[3682]
15:06:59.620 (67764145271)|VARIABLE_SCOPE_BEGIN|[3682]|hexCharacterIndex|Integer|false|false
15:06:59.620 (67764148710)|HEAP_ALLOCATE|[3682]|Bytes:4
15:06:59.620 (67764151643)|VARIABLE_ASSIGNMENT|[3682]|hexCharacterIndex|0
15:06:59.620 (67764153898)|STATEMENT_EXECUTE|[3684]
15:06:59.620 (67764160622)|HEAP_ALLOCATE|[3684]|Bytes:4
15:06:59.620 (67764163676)|VARIABLE_ASSIGNMENT|[3684]|integerValue|128
15:06:59.620 (67764168386)|HEAP_ALLOCATE|[3681]|Bytes:5
15:06:59.620 (67764173053)|VARIABLE_ASSIGNMENT|[3681]|hexCharacter|null
