63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:18:18.386 (22399893370)|HEAP_ALLOCATE|[285]|Bytes:15
15:18:18.386 (22399912569)|VARIABLE_ASSIGNMENT|[285]|Constants.TMO_MANAGE_USERS|"TMOManage_Users"
15:18:18.386 (22399916630)|HEAP_ALLOCATE|[285]|Bytes:23
15:18:18.386 (22399939356)|VARIABLE_ASSIGNMENT|[285]|Constants.TMO_SELFSERVEPROFILE|"Tfb Self Service Por (3 more) ..."
15:18:18.386 (22399958998)|HEAP_ALLOCATE|[285]|Bytes:10
15:18:18.386 (22399980723)|VARIABLE_ASSIGNMENT|[285]|Constants.TOGA_ERROR|"Toga Error"
15:18:18.386 (22399984907)|HEAP_ALLOCATE|[285]|Bytes:4
15:18:18.386 (22400005378)|VARIABLE_ASSIGNMENT|[285]|Constants.TOGA_INSTANCE|"Toga"
15:18:18.386 (22400010268)|HEAP_ALLOCATE|[285]|Bytes:14
15:18:18.386 (22400030728)|VARIABLE_ASSIGNMENT|[285]|Constants.TOGA_SUCCESS_LOG|"togaSuccessLog"
15:18:18.386 (22400034984)|HEAP_ALLOCATE|[285]|Bytes:28
15:18:18.386 (22400056533)|VARIABLE_ASSIGNMENT|[285]|Constants.TOTAL_COST_OF_FINANCED_EQUIPMENT|"TotalCostofFinancedE (8 more) ..."
15:18:18.386 (22400060750)|HEAP_ALLOCATE|[285]|Bytes:7
15:18:18.386 (22400081500)|VARIABLE_ASSIGNMENT|[285]|Constants.TRIGGER_CALL|"TRIGGER"
15:18:18.386 (22400087007)|HEAP_ALLOCATE|[285]|Bytes:18
15:18:18.386 (22400108564)|VARIABLE_ASSIGNMENT|[285]|Constants.UISectionName_GeneralProperties|"General Properties"
15:18:18.386 (22400112895)|HEAP_ALLOCATE|[285]|Bytes:9
15:18:18.386 (22400135055)|VARIABLE_ASSIGNMENT|[285]|Constants.UPDATEACR|"updateACR"
15:18:18.386 (22400139195)|HEAP_ALLOCATE|[285]|Bytes:16
15:18:18.386 (22400160339)|VARIABLE_ASSIGNMENT|[285]|Constants.UPDATEUSERSTATUS|"updateUserStatus"
15:18:18.386 (22400164475)|HEAP_ALLOCATE|[285]|Bytes:12
15:18:18.386 (22400185333)|VARIABLE_ASSIGNMENT|[285]|Constants.UPDATE_LINEID|"updateLineId"
15:18:18.386 (22400189546)|HEAP_ALLOCATE|[285]|Bytes:22
15:18:18.386 (22400211326)|VARIABLE_ASSIGNMENT|[285]|Constants.UPDATE_ORDER_TYPE_ON_QUOTE|"updateOrderTypeOnQuo (2 more) ..."
15:18:18.386 (22400215669)|HEAP_ALLOCATE|[285]|Bytes:17
15:18:18.386 (22400236976)|VARIABLE_ASSIGNMENT|[285]|Constants.UPDATE_PERMISSIONS|"updatePermissions"
15:18:18.386 (22400241134)|HEAP_ALLOCATE|[285]|Bytes:17
15:18:18.386 (22400262775)|VARIABLE_ASSIGNMENT|[285]|Constants.UPSERTNEWUSERROLE|"upsertNewUserRole"
15:18:18.386 (22400267068)|HEAP_ALLOCATE|[285]|Bytes:20
15:18:18.386 (22400288151)|VARIABLE_ASSIGNMENT|[285]|Constants.UPSERT_LINEID|"UpsertLineIdentifier"
15:18:18.386 (22400292354)|HEAP_ALLOCATE|[285]|Bytes:16
15:18:18.386 (22400313549)|VARIABLE_ASSIGNMENT|[285]|Constants.USED_LIMITS_LIST|"USED_LIMITS_LIST"
15:18:18.386 (22400317841)|HEAP_ALLOCATE|[285]|Bytes:6
15:18:18.386 (22400339286)|VARIABLE_ASSIGNMENT|[285]|Constants.USERID|"userId"
15:18:18.386 (22400343824)|HEAP_ALLOCATE|[285]|Bytes:145
15:18:18.386 (22400366069)|VARIABLE_ASSIGNMENT|[285]|Constants.USER_OFFBOARDING_NO_MNGR_ERROR_MSG|"The user that is in  (125 more) ..."
15:18:18.386 (22400370380)|HEAP_ALLOCATE|[285]|Bytes:3
15:18:18.386 (22400414186)|VARIABLE_ASSIGNMENT|[285]|Constants.USER_SESSION|"123"
15:18:18.386 (22400418929)|HEAP_ALLOCATE|[285]|Bytes:23
15:18:18.386 (22400442023)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATECARTRATEPLAN_CONSTANT|"validateCartForRateP (3 more) ..."
15:18:18.386 (22400446373)|HEAP_ALLOCATE|[285]|Bytes:25
15:18:18.386 (22400469101)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATECROSSPRODUCTPRICE|"validateCrossProduct (5 more) ..."
15:18:18.386 (22400473449)|HEAP_ALLOCATE|[285]|Bytes:11
15:18:18.386 (22400493292)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATEOTP|"validateOTP"
15:18:18.386 (22400496998)|HEAP_ALLOCATE|[285]|Bytes:19
15:18:18.386 (22400516775)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATE_CREDIT_ORDER|"validateCreditOrder"
15:18:18.386 (22400520634)|HEAP_ALLOCATE|[285]|Bytes:16
15:18:18.386 (22400539519)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATE_EPC_ORDER|"validateEPCOrder"
15:18:18.386 (22400543636)|HEAP_ALLOCATE|[285]|Bytes:17
15:18:18.386 (22400563342)|VARIABLE_ASSIGNMENT|[285]|Constants.VALIDATE_RATE_PLANS|"validateRatePlans"
15:18:18.386 (22400567154)|HEAP_ALLOCATE|[285]|Bytes:31
15:18:18.386 (22400587966)|VARIABLE_ASSIGNMENT|[285]|Constants.ValidateOnSubmitToPartnerReview_Constant|"validateOnSubmitToPa (11 more) ..."
15:18:18.386 (22400592007)|HEAP_ALLOCATE|[285]|Bytes:39
15:18:18.386 (22400618015)|VARIABLE_ASSIGNMENT|[285]|Constants.WELCOME_EMAIL_TEMPLATE_SSO_FOR_NEW_USER|"Welcome_Email_Templa (19 more) ..."
15:18:18.386 (22400623333)|HEAP_ALLOCATE|[285]|Bytes:8
15:18:18.386 (22400645027)|VARIABLE_ASSIGNMENT|[285]|Constants.WIRELESS|"Wireless"
15:18:18.386 (22400649226)|HEAP_ALLOCATE|[285]|Bytes:15
15:18:18.386 (22400669367)|VARIABLE_ASSIGNMENT|[285]|Constants.X_AUTHORIZATION|"x-authorization"
15:18:18.386 (22400672902)|HEAP_ALLOCATE|[285]|Bytes:17
15:18:18.386 (22400694327)|VARIABLE_ASSIGNMENT|[285]|Constants.X_AUTH_ORIGINATOR|"x-auth-originator"
15:18:18.386 (22400698440)|HEAP_ALLOCATE|[285]|Bytes:5
15:18:18.386 (22400715707)|VARIABLE_ASSIGNMENT|[285]|Constants.type|"@type"
15:18:18.386 (22400755321)|METHOD_ENTRY|[69]|01p830000009McP|Constants.Constants()
15:18:18.386 (22400762530)|STATEMENT_EXECUTE|[69]
15:18:18.386 (22400771239)|STATEMENT_EXECUTE|[69]
15:18:18.386 (22401669999)|SYSTEM_MODE_ENTER|false
15:18:18.386 (22401704143)|HEAP_ALLOCATE|[115]|Bytes:5
15:18:18.386 (22401713939)|STATEMENT_EXECUTE|[115]
15:18:18.386 (22401722726)|HEAP_ALLOCATE|[115]|Bytes:4
15:18:18.386 (22401792423)|VARIABLE_ASSIGNMENT|[115]|Constants.OPPORTUNITY_PROBABILITY_60|60
15:18:18.386 (22401797366)|STATEMENT_EXECUTE|[116]
15:18:18.386 (22401800208)|HEAP_ALLOCATE|[116]|Bytes:4
15:18:18.386 (22401818460)|VARIABLE_ASSIGNMENT|[116]|Constants.OPPORTUNITY_PROBABILITY_30|30
15:18:18.386 (22401822483)|STATEMENT_EXECUTE|[169]
15:18:18.386 (22401862185)|VARIABLE_ASSIGNMENT|[169]|Constants.Total_Opportunity_Lines_New_c|25.0
15:18:18.386 (22401866408)|STATEMENT_EXECUTE|[170]
15:18:18.386 (22401885923)|VARIABLE_ASSIGNMENT|[170]|Constants.Total_Opportunity_Lines_New_c11|11.0
15:18:18.386 (22401889980)|STATEMENT_EXECUTE|[181]
15:18:18.386 (22401958450)|HEAP_ALLOCATE|[181]|Bytes:4
15:18:18.386 (22402024514)|VARIABLE_ASSIGNMENT|[181]|Constants.TODAY_DATE|"2025-02-19T00:00:00.000Z"
15:18:18.386 (22402029664)|STATEMENT_EXECUTE|[189]
15:18:18.386 (22402032760)|HEAP_ALLOCATE|[189]|Bytes:4
15:18:18.386 (22402040777)|VARIABLE_ASSIGNMENT|[189]|Constants.API_TIMEOUT|30000
15:18:18.386 (22402044278)|STATEMENT_EXECUTE|[203]
15:18:18.386 (22402062111)|VARIABLE_ASSIGNMENT|[203]|Constants.ENTITY_TYPE_OFFER|"Offer"
15:18:18.386 (22402066335)|STATEMENT_EXECUTE|[412]
15:18:18.386 (22402089264)|HEAP_ALLOCATE|[412]|Bytes:4
15:18:18.386 (22402135455)|HEAP_ALLOCATE|[412]|Bytes:4
15:18:18.386 (22402160495)|HEAP_ALLOCATE|[412]|Bytes:56
15:18:18.386 (22402189531)|VARIABLE_ASSIGNMENT|[412]|Constants.Datetime7|"2025-02-12T00:00:00.000Z"
15:18:18.386 (22402193831)|STATEMENT_EXECUTE|[413]
15:18:18.386 (22402211376)|HEAP_ALLOCATE|[413]|Bytes:4
15:18:18.386 (22402228677)|HEAP_ALLOCATE|[413]|Bytes:4
15:18:18.386 (22402241609)|HEAP_ALLOCATE|[413]|Bytes:56
15:18:18.386 (22402261936)|VARIABLE_ASSIGNMENT|[413]|Constants.Datetime14|"2025-02-05T00:00:00.000Z"
15:18:18.386 (22402265939)|STATEMENT_EXECUTE|[414]
15:18:18.386 (22402281377)|HEAP_ALLOCATE|[414]|Bytes:4
15:18:18.386 (22402295790)|HEAP_ALLOCATE|[414]|Bytes:4
15:18:18.386 (22402306579)|HEAP_ALLOCATE|[414]|Bytes:56
15:18:18.386 (22402325010)|VARIABLE_ASSIGNMENT|[414]|Constants.Datetime21|"2025-01-29T00:00:00.000Z"
15:18:18.386 (22402328681)|STATEMENT_EXECUTE|[415]
15:18:18.386 (22402342222)|HEAP_ALLOCATE|[415]|Bytes:4
15:18:18.386 (22402356968)|HEAP_ALLOCATE|[415]|Bytes:4
15:18:18.386 (22402369085)|HEAP_ALLOCATE|[415]|Bytes:56
15:18:18.386 (22402389655)|VARIABLE_ASSIGNMENT|[415]|Constants.Datetime22|"2025-01-28T00:00:00.000Z"
15:18:18.386 (22402394220)|STATEMENT_EXECUTE|[491]
15:18:18.386 (22402413509)|HEAP_ALLOCATE|[491]|Bytes:4
15:18:18.386 (22402437778)|HEAP_ALLOCATE|[491]|Bytes:3
15:18:18.386 (22402455321)|HEAP_ALLOCATE|[491]|Bytes:3
15:18:18.386 (22402463686)|HEAP_ALLOCATE|[491]|Bytes:3
15:18:18.386 (22402471535)|HEAP_ALLOCATE|[491]|Bytes:3
15:18:18.386 (22402550232)|VARIABLE_ASSIGNMENT|[491]|Constants.SUCCESSSTATUSCODES|["200","201","202","204"]|0x71ec2919
15:18:18.386 (22402556836)|STATEMENT_EXECUTE|[527]
15:18:18.386 (22402562569)|HEAP_ALLOCATE|[527]|Bytes:4
15:18:18.386 (22402573935)|HEAP_ALLOCATE|[527]|Bytes:5
15:18:18.386 (22402582987)|HEAP_ALLOCATE|[527]|Bytes:6
15:18:18.386 (22402592436)|HEAP_ALLOCATE|[527]|Bytes:12
15:18:18.386 (22402615890)|VARIABLE_ASSIGNMENT|[527]|Constants.CONSENT_STATUS|["OptIn","OptOut","OptInPending"]|0x292bb132
15:18:18.386 (22402634394)|SYSTEM_MODE_EXIT|false
15:18:18.386 (22402651900)|METHOD_EXIT|[69]|Constants
15:18:18.386 (22403153226)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id FROM User WHERE (Persona__c = :tmpVar1 AND P_Number__c = 'T1000') WITH SECURITY_ENFORCED LIMIT 1
15:18:18.386 (22407406259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:18.386 (22418797502)|SOQL_EXECUTE_END|[285]|Rows:1
15:18:18.386 (22418834859)|HEAP_ALLOCATE|[285]|Bytes:8
15:18:18.386 (22418871897)|HEAP_ALLOCATE|[285]|Bytes:29
15:18:18.386 (22418919380)|HEAP_ALLOCATE|[285]|Bytes:8
15:18:18.386 (22418937565)|VARIABLE_SCOPE_BEGIN|[285]|accExe|List<User>|true|false
15:18:18.386 (22418976421)|VARIABLE_ASSIGNMENT|[285]|accExe|[{"Id":"005cn000004RL2MAAW"}]|0x4f46d9d2
15:18:18.386 (22418984073)|STATEMENT_EXECUTE|[286]
15:18:18.386 (22418989073)|HEAP_ALLOCATE|[286]|Bytes:376
15:18:18.386 (22419007343)|HEAP_ALLOCATE|[286]|Bytes:4
15:18:18.386 (22420280530)|SOQL_EXECUTE_BEGIN|[286]|Aggregations:0|SELECT AMDOCS_Customer_ID__c, AMDOCS_Org_ID__c, AMDOCS_Customer_Sub_Type__c, BillingCity, BillingCountry, BillingCountryCode, BillingState, BillingStateCode, BillingStreet, BillingPostalCode, AMDOCS_Customer_Type__c, vlocity_cmt__TaxID__c, Legal_Business_Name__c, name, AMDOCS_Location__c, AMDOCS_Dealer_Code__c, Phone, vlocity_cmt__BillingEmailAddress__c FROM Account LIMIT 1
15:18:18.386 (22438041324)|SOQL_EXECUTE_END|[286]|Rows:1
15:18:18.386 (22438071511)|HEAP_ALLOCATE|[286]|Bytes:8
15:18:18.386 (22438108777)|HEAP_ALLOCATE|[286]|Bytes:552
15:18:18.386 (22438152572)|HEAP_ALLOCATE|[286]|Bytes:8
15:18:18.386 (22438169262)|HEAP_ALLOCATE|[286]|Bytes:33
15:18:18.386 (22438210008)|HEAP_ALLOCATE|[286]|Bytes:80
15:18:18.386 (22438220593)|VARIABLE_SCOPE_BEGIN|[286]|businessAccount|Account|true|false
15:18:18.386 (22438266292)|VARIABLE_ASSIGNMENT|[286]|businessAccount|{"AMDOCS_Customer_ID__c":"123454","AMDOCS_Org_ID__c":"1209529069","AMDOCS_Customer_Sub_Type__c":"B","BillingCity":"San Francisco","BillingCountry":"United States","BillingCountryCode":"US","BillingState":"California","BillingStateCode":"CA","BillingStreet":"643 Post Street","BillingPostalCode":"94105","AMDOCS_Customer_Type__c":"B","vlocity_cmt__TaxID__c":"45-2786172","Legal_Business_Name__c":"Testing","Name":"T-Mobile","AMDOCS_Location__c":"1234","AMDOCS_Dealer_Code__c":"6422321","Phone":"9871234510","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Id":"001cn0000091KZ7AAM"}|0x64bf1724
15:18:18.386 (22438293116)|HEAP_ALLOCATE|[291]|Bytes:8
15:18:18.386 (22488836899)|HEAP_ALLOCATE|[291]|Bytes:8
15:18:18.386 (22488862933)|STATEMENT_EXECUTE|[291]
15:18:18.386 (22488864605)|STATEMENT_EXECUTE|[292]
15:18:18.386 (22488899266)|HEAP_ALLOCATE|[292]|Bytes:25
15:18:18.386 (22488903680)|HEAP_ALLOCATE|[292]|Bytes:22
15:18:18.386 (22488906182)|HEAP_ALLOCATE|[292]|Bytes:112
15:18:18.386 (22488946717)|METHOD_ENTRY|[14]|01p830000009tWb|TfBBillingAccountService.TfBBillingAccountService()
15:18:18.386 (22488953070)|STATEMENT_EXECUTE|[14]
15:18:18.386 (22488957106)|STATEMENT_EXECUTE|[14]
15:18:18.386 (22488964108)|SYSTEM_MODE_ENTER|true
15:18:18.386 (22488970289)|HEAP_ALLOCATE|[292]|Bytes:5
15:18:18.386 (22488972930)|STATEMENT_EXECUTE|[197]
15:18:18.386 (22488980160)|SYSTEM_MODE_EXIT|true
15:18:18.386 (22488991343)|METHOD_EXIT|[14]|TfBBillingAccountService
15:18:18.386 (22488997882)|HEAP_ALLOCATE|[292]|Bytes:4
15:18:18.386 (22489013699)|CONSTRUCTOR_ENTRY|[292]|01p830000009tWb|<init>()|TfBBillingAccountService
15:18:18.386 (22489037720)|VARIABLE_SCOPE_BEGIN|[14]|this|TfBBillingAccountService|true|false
15:18:18.386 (22489091544)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x4b4907b2
15:18:18.386 (22489129085)|SYSTEM_MODE_ENTER|true
15:18:18.386 (22489132449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:18.386 (22489138260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:18:18.386 (22489162096)|SYSTEM_MODE_EXIT|true
15:18:18.386 (22489166183)|STATEMENT_EXECUTE|[14]
15:18:18.386 (22489167929)|SYSTEM_MODE_ENTER|true
15:18:18.386 (22489170275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:18.386 (22489173077)|SYSTEM_MODE_EXIT|true
15:18:18.386 (22489179924)|CONSTRUCTOR_EXIT|[292]|01p830000009tWb|<init>()|TfBBillingAccountService
15:18:18.386 (22489184420)|VARIABLE_SCOPE_BEGIN|[292]|tfbBAServices|TfBBillingAccountService|true|false
15:18:18.386 (22489194849)|VARIABLE_ASSIGNMENT|[292]|tfbBAServices|{}|0x4b4907b2
15:18:18.386 (22489198440)|STATEMENT_EXECUTE|[293]
15:18:18.386 (22489214709)|HEAP_ALLOCATE|[293]|Bytes:4
15:18:18.386 (22489223285)|VARIABLE_SCOPE_BEGIN|[293]|inputMap|Map<String,ANY>|true|false
15:18:18.386 (22489253380)|VARIABLE_ASSIGNMENT|[293]|inputMap|{}|0x57532fc8
15:18:18.386 (22489256937)|STATEMENT_EXECUTE|[294]
15:18:18.386 (22489260406)|HEAP_ALLOCATE|[294]|Bytes:4
15:18:18.386 (22489263815)|VARIABLE_SCOPE_BEGIN|[294]|outputMap|Map<String,ANY>|true|false
15:18:18.386 (22489269619)|VARIABLE_ASSIGNMENT|[294]|outputMap|{}|0x7dafa415
15:18:18.386 (22489272643)|STATEMENT_EXECUTE|[295]
15:18:18.386 (22489275129)|HEAP_ALLOCATE|[295]|Bytes:4
15:18:18.386 (22489278103)|VARIABLE_SCOPE_BEGIN|[295]|optionsMap|Map<String,ANY>|true|false
15:18:18.386 (22489285213)|VARIABLE_ASSIGNMENT|[295]|optionsMap|{}|0x7627c0fe
15:18:18.386 (22489288137)|STATEMENT_EXECUTE|[297]
15:18:18.386 (22489290614)|HEAP_ALLOCATE|[297]|Bytes:40
15:18:18.386 (22489295298)|HEAP_ALLOCATE|[297]|Bytes:4
15:18:18.386 (22502561182)|SOQL_EXECUTE_BEGIN|[297]|Aggregations:0|SELECT Id FROM Credit_Request__c LIMIT 1
15:18:18.386 (22508223704)|SOQL_EXECUTE_END|[297]|Rows:1
15:18:18.386 (22508249107)|HEAP_ALLOCATE|[297]|Bytes:8
15:18:18.386 (22508279082)|HEAP_ALLOCATE|[297]|Bytes:29
15:18:18.386 (22508319601)|HEAP_ALLOCATE|[297]|Bytes:8
15:18:18.386 (22508335193)|HEAP_ALLOCATE|[297]|Bytes:43
15:18:18.386 (22508358450)|HEAP_ALLOCATE|[297]|Bytes:8
15:18:18.386 (22508366459)|VARIABLE_SCOPE_BEGIN|[297]|cr|Credit_Request__c|true|false
15:18:18.386 (22508388378)|VARIABLE_ASSIGNMENT|[297]|cr|{"Id":"a7Wcn0000001Ec1EAE"}|0x3e372b92
15:18:18.386 (22508393267)|STATEMENT_EXECUTE|[299]
15:18:18.386 (22508395627)|HEAP_ALLOCATE|[299]|Bytes:15
15:18:18.386 (22508466558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:18.386 (22508474303)|STATEMENT_EXECUTE|[300]
15:18:18.386 (22508476014)|HEAP_ALLOCATE|[300]|Bytes:4
15:18:18.386 (22508491950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:18.386 (22508497599)|STATEMENT_EXECUTE|[302]
15:18:18.386 (22508499584)|HEAP_ALLOCATE|[302]|Bytes:10
15:18:18.386 (22508522050)|HEAP_ALLOCATE|[302]|Bytes:5
15:18:18.386 (22508526624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:18.386 (22508530369)|STATEMENT_EXECUTE|[303]
15:18:18.386 (22508532004)|HEAP_ALLOCATE|[303]|Bytes:22
15:18:18.386 (22508599638)|HEAP_ALLOCATE|[303]|Bytes:33
15:18:18.386 (22508618833)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:18:18.386 (22508622109)|STATEMENT_EXECUTE|[1]
15:18:18.386 (22508630904)|SYSTEM_METHOD_EXIT|[1]|Type
15:18:18.386 (22508636970)|HEAP_ALLOCATE|[303]|Bytes:8
15:18:18.386 (22508648134)|HEAP_ALLOCATE|[303]|Bytes:8
15:18:18.386 (22508659982)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:18:18.386 (22508679814)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4f2c3c41
15:18:18.386 (22508683629)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:18:18.386 (22508761478)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x21ea68b5
15:18:18.386 (22508804638)|HEAP_ALLOCATE|[303]|Bytes:8
15:18:18.386 (22509123034)|HEAP_ALLOCATE|[303]|Bytes:3
15:18:18.386 (22509135937)|HEAP_ALLOCATE|[303]|Bytes:4
15:18:18.386 (22509150350)|CONSTRUCTOR_ENTRY|[303]|01p830000009tWc|<init>()|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateAddress
15:18:18.386 (22509174507)|VARIABLE_SCOPE_BEGIN|[478]|this|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateAddress|true|false
15:18:18.386 (22509190955)|VARIABLE_ASSIGNMENT|[478]|this|{}|0x10ff245b
15:18:18.386 (22509202171)|STATEMENT_EXECUTE|[478]
15:18:18.386 (22509206709)|CONSTRUCTOR_EXIT|[303]|01p830000009tWc|<init>()|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateAddress
15:18:18.386 (22509216609)|HEAP_ALLOCATE|[303]|Bytes:114
15:18:18.386 (22509227048)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:18:18.386 (22509229469)|STATEMENT_EXECUTE|[1]
15:18:18.386 (22509233839)|SYSTEM_METHOD_EXIT|[1]|Test
15:18:18.386 (22509241709)|METHOD_ENTRY|[303]||System.Test.setMock(System.Type, Object)
15:18:18.386 (22509895934)|METHOD_EXIT|[303]||System.Test.setMock(System.Type, Object)
15:18:18.386 (22509902787)|STATEMENT_EXECUTE|[305]
15:18:18.386 (22509910112)|METHOD_ENTRY|[305]||System.Test.startTest()
15:18:18.386 (22512205572)|METHOD_EXIT|[305]||System.Test.startTest()
15:18:18.386 (22512216499)|STATEMENT_EXECUTE|[305]
15:18:18.386 (22512217863)|STATEMENT_EXECUTE|[305]
15:18:18.386 (22512218872)|STATEMENT_EXECUTE|[306]
15:18:18.386 (22512224649)|HEAP_ALLOCATE|[306]|Bytes:20
15:18:18.386 (22512244788)|METHOD_ENTRY|[306]|01p830000009tWb|TfBBillingAccountService.invokeMethod(String, Map<String,ANY>, Map<String,ANY>, Map<String,ANY>)
15:18:18.386 (22512265246)|VARIABLE_SCOPE_BEGIN|[16]|this|TfBBillingAccountService|true|false
15:18:18.386 (22512289447)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4b4907b2
15:18:18.386 (22512293008)|VARIABLE_SCOPE_BEGIN|[16]|methodName|String|false|false
15:18:18.386 (22512301588)|VARIABLE_ASSIGNMENT|[16]|methodName|"createBillingAccount"
15:18:18.386 (22512304406)|VARIABLE_SCOPE_BEGIN|[16]|inputMap|Map<String,ANY>|true|false
15:18:18.386 (22512360483)|VARIABLE_ASSIGNMENT|[16]|inputMap|"{businessAccount=001cn0000091KZ7AAM, crId=a7Wcn0000001Ec1EAE, performDML=true}"|0x57532fc8
15:18:18.386 (22512363808)|VARIABLE_SCOPE_BEGIN|[16]|outMap|Map<String,ANY>|true|false
15:18:18.386 (22512369677)|VARIABLE_ASSIGNMENT|[16]|outMap|{}|0x7dafa415
15:18:18.386 (22512372748)|VARIABLE_SCOPE_BEGIN|[16]|optionsMap|Map<String,ANY>|true|false
15:18:18.386 (22512377989)|VARIABLE_ASSIGNMENT|[16]|optionsMap|{}|0x7627c0fe
15:18:18.386 (22512394616)|SYSTEM_MODE_ENTER|true
15:18:18.386 (22512403002)|HEAP_ALLOCATE|[17]|Bytes:5
15:18:18.386 (22512406417)|STATEMENT_EXECUTE|[16]
15:18:18.386 (22512436348)|STATEMENT_EXECUTE|[17]
15:18:18.386 (22512437488)|STATEMENT_EXECUTE|[21]
15:18:18.386 (22512474007)|HEAP_ALLOCATE|[21]|Bytes:4
15:18:18.386 (22512504553)|VARIABLE_SCOPE_BEGIN|[21]|billingAccount|Account|true|false
15:18:18.386 (22512515835)|VARIABLE_ASSIGNMENT|[21]|billingAccount|{}|0x49c69aaa
15:18:18.386 (22512519201)|STATEMENT_EXECUTE|[22]
15:18:18.386 (22512522930)|HEAP_ALLOCATE|[22]|Bytes:4
15:18:18.386 (22512529824)|VARIABLE_SCOPE_BEGIN|[22]|businessAccount|Account|true|false
15:18:18.386 (22512535543)|VARIABLE_ASSIGNMENT|[22]|businessAccount|{}|0x8034d6b
15:18:18.386 (22512538585)|STATEMENT_EXECUTE|[23]
15:18:18.386 (22512547463)|HEAP_ALLOCATE|[23]|Bytes:4
15:18:18.386 (22512553858)|VARIABLE_SCOPE_BEGIN|[23]|logMap|Map<String,ANY>|true|false
15:18:18.386 (22512561893)|VARIABLE_ASSIGNMENT|[23]|logMap|{}|0x74318230
15:18:18.386 (22512565108)|STATEMENT_EXECUTE|[24]
15:18:18.386 (22512568028)|HEAP_ALLOCATE|[24]|Bytes:4
15:18:18.386 (22512570928)|VARIABLE_SCOPE_BEGIN|[24]|logMapBillingAccount|Map<String,ANY>|true|false
15:18:18.386 (22512577138)|VARIABLE_ASSIGNMENT|[24]|logMapBillingAccount|{}|0x5d142871
15:18:18.386 (22512580225)|STATEMENT_EXECUTE|[25]
15:18:18.386 (22512582783)|HEAP_ALLOCATE|[25]|Bytes:4
15:18:18.386 (22512585615)|VARIABLE_SCOPE_BEGIN|[25]|logMapCreateBan|Map<String,ANY>|true|false
15:18:18.386 (22512591181)|VARIABLE_ASSIGNMENT|[25]|logMapCreateBan|{}|0x207afab3
15:18:18.386 (22512594324)|STATEMENT_EXECUTE|[26]
15:18:18.386 (22512596878)|HEAP_ALLOCATE|[26]|Bytes:4
15:18:18.386 (22512599657)|VARIABLE_SCOPE_BEGIN|[26]|logMapCreateAddress|Map<String,ANY>|true|false
15:18:18.386 (22512605122)|VARIABLE_ASSIGNMENT|[26]|logMapCreateAddress|{}|0x328083c2
15:18:18.386 (22512608134)|STATEMENT_EXECUTE|[27]
15:18:18.386 (22512610712)|HEAP_ALLOCATE|[27]|Bytes:4
15:18:18.386 (22512613577)|VARIABLE_SCOPE_BEGIN|[27]|logMapUpdateBan|Map<String,ANY>|true|false
15:18:18.386 (22512619314)|VARIABLE_ASSIGNMENT|[27]|logMapUpdateBan|{}|0x4ad8b7a0
15:18:18.386 (22512622324)|STATEMENT_EXECUTE|[28]
15:18:18.386 (22512624422)|VARIABLE_SCOPE_BEGIN|[28]|returnBillingAccMap|Map<String,ANY>|true|false
15:18:18.386 (22512630237)|VARIABLE_ASSIGNMENT|[28]|returnBillingAccMap|null|
15:18:18.386 (22512632647)|STATEMENT_EXECUTE|[29]
15:18:18.386 (22512663788)|VARIABLE_SCOPE_BEGIN|[29]|performDML|Boolean|false|false
15:18:18.386 (22512668564)|HEAP_ALLOCATE|[29]|Bytes:5
15:18:18.386 (22512672639)|VARIABLE_ASSIGNMENT|[29]|performDML|true
