59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (28881735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (28885612)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (28887514)|STATEMENT_EXECUTE|[163]
14:20:21.0 (28894154)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (28896849)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (28907748)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (28910694)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (28914788)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22652945"
14:20:21.0 (28917512)|STATEMENT_EXECUTE|[264]
14:20:21.0 (28918435)|STATEMENT_EXECUTE|[265]
14:20:21.0 (28919605)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (28923762)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22652945"
14:20:21.0 (28925932)|STATEMENT_EXECUTE|[266]
14:20:21.0 (28927724)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (28930817)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (28932660)|USER_DEBUG|[266]|DEBUG|pNum isS22652945
14:20:21.0 (28935405)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (28939963)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (28943860)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (28947983)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (28951635)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (28953488)|STATEMENT_EXECUTE|[267]
14:20:21.0 (28954245)|STATEMENT_EXECUTE|[268]
14:20:21.0 (28957617)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (28959642)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (28963301)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (28966351)|VARIABLE_ASSIGNMENT|[268]|pNum|"22652945"
14:20:21.0 (28968385)|STATEMENT_EXECUTE|[270]
14:20:21.0 (28969914)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (28972559)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (28974267)|USER_DEBUG|[270]|DEBUG|pNum is22652945
14:20:21.0 (28976696)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (28978381)|STATEMENT_EXECUTE|[271]
14:20:21.0 (28979929)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (28982527)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (28986826)|VARIABLE_ASSIGNMENT|[163]|pNum|"22652945"
14:20:21.0 (28989003)|STATEMENT_EXECUTE|[164]
14:20:21.0 (28994904)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (28998737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (29003866)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (29006719)|STATEMENT_EXECUTE|[165]
14:20:21.0 (29011289)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (29013134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (29016991)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (29021707)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (29027531)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (29030750)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (29038172)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (29043256)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (29055001)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S22415415","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037DKKAY"}|0x583f3d5
14:20:21.0 (29058964)|STATEMENT_EXECUTE|[152]
14:20:21.0 (29059869)|STATEMENT_EXECUTE|[153]
14:20:21.0 (29083551)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29087409)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29090034)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (29098529)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1d01f8b2
14:20:21.0 (29101808)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (29131006)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (29147520)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29152607)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (29231781)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (29235385)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (29250268)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S30362254","managerPersonnelNumber":"S20969977"}|0x38e939ad
14:20:21.0 (29253483)|STATEMENT_EXECUTE|[154]
14:20:21.0 (29260548)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S22415415","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037DKKAY"}|0x38e939ad
14:20:21.0 (29264118)|STATEMENT_EXECUTE|[155]
14:20:21.0 (29265098)|STATEMENT_EXECUTE|[156]
14:20:21.0 (29267433)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29269999)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (29279360)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (29282372)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (29286493)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S20969977"
14:20:21.0 (29289387)|STATEMENT_EXECUTE|[264]
14:20:21.0 (29290166)|STATEMENT_EXECUTE|[265]
14:20:21.0 (29291576)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (29295871)|VARIABLE_ASSIGNMENT|[265]|pNum|"S20969977"
14:20:21.0 (29297915)|STATEMENT_EXECUTE|[266]
14:20:21.0 (29300272)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (29303683)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (29305868)|USER_DEBUG|[266]|DEBUG|pNum isS20969977
14:20:21.0 (29308438)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (29315105)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29319398)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29324178)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29328084)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29330331)|STATEMENT_EXECUTE|[267]
14:20:21.0 (29331147)|STATEMENT_EXECUTE|[268]
14:20:21.0 (29335057)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (29337273)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (29341046)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (29344297)|VARIABLE_ASSIGNMENT|[268]|pNum|"20969977"
14:20:21.0 (29346713)|STATEMENT_EXECUTE|[270]
14:20:21.0 (29348263)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (29350993)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (29352753)|USER_DEBUG|[270]|DEBUG|pNum is20969977
14:20:21.0 (29355358)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (29357124)|STATEMENT_EXECUTE|[271]
14:20:21.0 (29358667)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29363173)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"20969977"|0x38e939ad
14:20:21.0 (29366106)|STATEMENT_EXECUTE|[157]
14:20:21.0 (29370280)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (29372216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (29377108)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (29379233)|STATEMENT_EXECUTE|[159]
14:20:21.0 (29380218)|STATEMENT_EXECUTE|[160]
14:20:21.0 (29382019)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29384196)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (29392748)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (29395441)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (29399458)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S30362254"
14:20:21.0 (29401958)|STATEMENT_EXECUTE|[264]
14:20:21.0 (29402732)|STATEMENT_EXECUTE|[265]
14:20:21.0 (29403986)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (29408113)|VARIABLE_ASSIGNMENT|[265]|pNum|"S30362254"
14:20:21.0 (29410588)|STATEMENT_EXECUTE|[266]
14:20:21.0 (29412183)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (29415298)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (29417096)|USER_DEBUG|[266]|DEBUG|pNum isS30362254
14:20:21.0 (29419633)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (29424718)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29428837)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29433061)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29436852)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29438678)|STATEMENT_EXECUTE|[267]
14:20:21.0 (29439509)|STATEMENT_EXECUTE|[268]
14:20:21.0 (29443001)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (29444850)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (29448628)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (29451810)|VARIABLE_ASSIGNMENT|[268]|pNum|"30362254"
14:20:21.0 (29454044)|STATEMENT_EXECUTE|[270]
14:20:21.0 (29455588)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (29458308)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (29460053)|USER_DEBUG|[270]|DEBUG|pNum is30362254
14:20:21.0 (29462501)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (29464205)|STATEMENT_EXECUTE|[271]
14:20:21.0 (29465698)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29469643)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"30362254"|0x38e939ad
14:20:21.0 (29472497)|STATEMENT_EXECUTE|[161]
14:20:21.0 (29475817)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (29477607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (29481546)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (29483414)|STATEMENT_EXECUTE|[163]
14:20:21.0 (29486637)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29488870)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (29497218)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (29499893)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (29505588)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22415415"
14:20:21.0 (29508033)|STATEMENT_EXECUTE|[264]
14:20:21.0 (29508861)|STATEMENT_EXECUTE|[265]
14:20:21.0 (29510018)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (29514050)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22415415"
14:20:21.0 (29516036)|STATEMENT_EXECUTE|[266]
14:20:21.0 (29517783)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (29520632)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (29522388)|USER_DEBUG|[266]|DEBUG|pNum isS22415415
14:20:21.0 (29524806)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (29529236)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29533206)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29537501)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29541255)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29543069)|STATEMENT_EXECUTE|[267]
14:20:21.0 (29543947)|STATEMENT_EXECUTE|[268]
14:20:21.0 (29547311)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (29549127)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (29552922)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (29556214)|VARIABLE_ASSIGNMENT|[268]|pNum|"22415415"
14:20:21.0 (29558501)|STATEMENT_EXECUTE|[270]
14:20:21.0 (29560060)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (29562892)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (29564645)|USER_DEBUG|[270]|DEBUG|pNum is22415415
14:20:21.0 (29567302)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (29568935)|STATEMENT_EXECUTE|[271]
14:20:21.0 (29570422)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29572872)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (29577185)|VARIABLE_ASSIGNMENT|[163]|pNum|"22415415"
14:20:21.0 (29579231)|STATEMENT_EXECUTE|[164]
14:20:21.0 (29584241)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (29587307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (29592737)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (29594545)|STATEMENT_EXECUTE|[165]
14:20:21.0 (29598880)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (29600827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (29604652)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (29608160)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (29611737)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (29614368)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (29619432)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (29622904)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (29632107)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S20765990","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GHKAY"}|0x2f578fe7
14:20:21.0 (29635817)|STATEMENT_EXECUTE|[152]
14:20:21.0 (29636680)|STATEMENT_EXECUTE|[153]
14:20:21.0 (29651563)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29654819)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29656942)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (29664246)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3550dc83
14:20:21.0 (29667092)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (29685772)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (29697756)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (29701748)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (29761271)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (29765952)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (29778888)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S73224171","managerPersonnelNumber":"S41094260"}|0x278666f3
14:20:21.0 (29782187)|STATEMENT_EXECUTE|[154]
14:20:21.0 (29788802)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S20765990","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GHKAY"}|0x278666f3
14:20:21.0 (29792279)|STATEMENT_EXECUTE|[155]
14:20:21.0 (29793109)|STATEMENT_EXECUTE|[156]
14:20:21.0 (29795188)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29797567)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (29806146)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (29809088)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (29813379)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S41094260"
14:20:21.0 (29815875)|STATEMENT_EXECUTE|[264]
14:20:21.0 (29816688)|STATEMENT_EXECUTE|[265]
14:20:21.0 (29817965)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (29822404)|VARIABLE_ASSIGNMENT|[265]|pNum|"S41094260"
14:20:21.0 (29824794)|STATEMENT_EXECUTE|[266]
14:20:21.0 (29826565)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (29829731)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (29832005)|USER_DEBUG|[266]|DEBUG|pNum isS41094260
14:20:21.0 (29834563)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (29840399)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29844435)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29849198)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29853074)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29854956)|STATEMENT_EXECUTE|[267]
14:20:21.0 (29855744)|STATEMENT_EXECUTE|[268]
14:20:21.0 (29859216)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (29861316)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (29865268)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (29868739)|VARIABLE_ASSIGNMENT|[268]|pNum|"41094260"
14:20:21.0 (29870849)|STATEMENT_EXECUTE|[270]
14:20:21.0 (29872376)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (29875150)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (29876886)|USER_DEBUG|[270]|DEBUG|pNum is41094260
14:20:21.0 (29879392)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (29881056)|STATEMENT_EXECUTE|[271]
14:20:21.0 (29882570)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29886669)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"41094260"|0x278666f3
14:20:21.0 (29889229)|STATEMENT_EXECUTE|[157]
14:20:21.0 (29893261)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (29895392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (29899710)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (29901743)|STATEMENT_EXECUTE|[159]
14:20:21.0 (29902556)|STATEMENT_EXECUTE|[160]
14:20:21.0 (29904351)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29906688)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (29915477)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (29918323)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (29922281)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S73224171"
14:20:21.0 (29924711)|STATEMENT_EXECUTE|[264]
14:20:21.0 (29925466)|STATEMENT_EXECUTE|[265]
14:20:21.0 (29926719)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (29930773)|VARIABLE_ASSIGNMENT|[265]|pNum|"S73224171"
14:20:21.0 (29932768)|STATEMENT_EXECUTE|[266]
14:20:21.0 (29934446)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (29937294)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (29939283)|USER_DEBUG|[266]|DEBUG|pNum isS73224171
14:20:21.0 (29941820)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (29946556)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29950492)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29954471)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (29958228)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (29960020)|STATEMENT_EXECUTE|[267]
14:20:21.0 (29960814)|STATEMENT_EXECUTE|[268]
14:20:21.0 (29964480)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (29966545)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (29970409)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (29973603)|VARIABLE_ASSIGNMENT|[268]|pNum|"73224171"
14:20:21.0 (29975639)|STATEMENT_EXECUTE|[270]
14:20:21.0 (29977147)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (29979939)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (29981774)|USER_DEBUG|[270]|DEBUG|pNum is73224171
14:20:21.0 (29984346)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (29986218)|STATEMENT_EXECUTE|[271]
14:20:21.0 (29987768)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (29991812)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"73224171"|0x278666f3
14:20:21.0 (29994449)|STATEMENT_EXECUTE|[161]
14:20:21.0 (29998073)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (29999836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (30003742)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (30006531)|STATEMENT_EXECUTE|[163]
14:20:21.0 (30009996)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30012236)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (30020783)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (30023497)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (30027376)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S20765990"
14:20:21.0 (30029859)|STATEMENT_EXECUTE|[264]
14:20:21.0 (30030641)|STATEMENT_EXECUTE|[265]
14:20:21.0 (30031899)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (30036359)|VARIABLE_ASSIGNMENT|[265]|pNum|"S20765990"
14:20:21.0 (30038475)|STATEMENT_EXECUTE|[266]
